
loading Roboflow workspace...
loading Roboflow project...
Dataset location: /home/riley.koppang/final_project/Player_detect-1
PRO TIP 💡 Replace 'model=yolov5m.pt' with new 'model=yolov5mu.pt'.
YOLOv5 'u' models are trained with https://github.com/ultralytics/ultralytics and feature improved performance vs standard YOLOv5 models trained with https://github.com/ultralytics/yolov5.
Ultralytics 8.3.90 🚀 Python-3.12.9 torch-2.1.2.post304 CUDA:0 (Tesla T4, 14916MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov5m.pt, data=/home/riley.koppang/final_project/Player_detect-1/data.yaml, epochs=100, time=None, patience=100, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=cuda, workers=2, project=None, name=train2, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/train2
Overriding model.yaml nc=80 with nc=6
                   from  n    params  module                                       arguments                     
  0                  -1  1      5280  ultralytics.nn.modules.conv.Conv             [3, 48, 6, 2, 2]              
  1                  -1  1     41664  ultralytics.nn.modules.conv.Conv             [48, 96, 3, 2]                
  2                  -1  2     65280  ultralytics.nn.modules.block.C3              [96, 96, 2]                   
  3                  -1  1    166272  ultralytics.nn.modules.conv.Conv             [96, 192, 3, 2]               
  4                  -1  4    444672  ultralytics.nn.modules.block.C3              [192, 192, 4]                 
  5                  -1  1    664320  ultralytics.nn.modules.conv.Conv             [192, 384, 3, 2]              
  6                  -1  6   2512896  ultralytics.nn.modules.block.C3              [384, 384, 6]                 
  7                  -1  1   2655744  ultralytics.nn.modules.conv.Conv             [384, 768, 3, 2]              
  8                  -1  2   4134912  ultralytics.nn.modules.block.C3              [768, 768, 2]                 
  9                  -1  1   1476864  ultralytics.nn.modules.block.SPPF            [768, 768, 5]                 
 10                  -1  1    295680  ultralytics.nn.modules.conv.Conv             [768, 384, 1, 1]              
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  2   1182720  ultralytics.nn.modules.block.C3              [768, 384, 2, False]          
 14                  -1  1     74112  ultralytics.nn.modules.conv.Conv             [384, 192, 1, 1]              
 15                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 16             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 17                  -1  2    296448  ultralytics.nn.modules.block.C3              [384, 192, 2, False]          
 18                  -1  1    332160  ultralytics.nn.modules.conv.Conv             [192, 192, 3, 2]              
 19            [-1, 14]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 20                  -1  2   1035264  ultralytics.nn.modules.block.C3              [384, 384, 2, False]          
 21                  -1  1   1327872  ultralytics.nn.modules.conv.Conv             [384, 384, 3, 2]              
 22            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 23                  -1  2   4134912  ultralytics.nn.modules.block.C3              [768, 768, 2, False]          
 24        [17, 20, 23]  1   4221538  ultralytics.nn.modules.head.Detect           [6, [192, 384, 768]]          
YOLOv5m summary: 197 layers, 25,068,610 parameters, 25,068,594 gradients, 64.4 GFLOPs
Transferred 553/559 items from pretrained weights
Freezing layer 'model.24.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /home/riley.koppang/final_project/Player_detect-1/Player_detect-1/train/labels.cache... 8379 images, 0 backgrounds, 0 corrupt: 100%|██████████| 8379/8379 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/riley.koppang/final_project/Player_detect-1/Player_detect-1/train/labels.cache... 8379 images, 0 backgrounds, 0 corrupt: 100%|██████████| 8379/8379 [00:00<?, ?it/s]
WARNING ⚠️ Box and segment counts should be equal, but got len(segments) = 152, len(boxes) = 33891. To resolve this only boxes will be used and all segments will be removed. To avoid this please supply either a detect or segment dataset, not a detect-segment mixed dataset.
[34m[1mval: [0mScanning /home/riley.koppang/final_project/Player_detect-1/Player_detect-1/valid/labels.cache... 827 images, 0 backgrounds, 0 corrupt: 100%|██████████| 827/827 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/riley.koppang/final_project/Player_detect-1/Player_detect-1/valid/labels.cache... 827 images, 0 backgrounds, 0 corrupt: 100%|██████████| 827/827 [00:00<?, ?it/s]
WARNING ⚠️ Box and segment counts should be equal, but got len(segments) = 15, len(boxes) = 3345. To resolve this only boxes will be used and all segments will be removed. To avoid this please supply either a detect or segment dataset, not a detect-segment mixed dataset.
This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
Plotting labels to runs/detect/train2/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.9) with parameter groups 91 weight(decay=0.0), 98 weight(decay=0.0005), 97 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 2 dataloader workers
Logging results to [1mruns/detect/train2[0m
Starting training for 100 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/524 [00:00<?, ?it/s]
      1/100      6.15G      1.463      3.479       1.49        127        640:   0%|          | 0/524 [00:01<?, ?it/s]
      9/100      7.32G        1.1     0.8521       1.24        115        640:  88%|████████▊ | 463/524 [03:22<00:26,  2.31it/s]
      9/100      7.32G        1.1     0.8521       1.24        115        640:  89%|████████▊ | 464/524 [03:22<00:26,  2.25it/s]
      9/100      7.32G        1.1     0.8522       1.24        149        640:  89%|████████▊ | 464/524 [03:23<00:26,  2.25it/s]
      9/100      7.32G        1.1     0.8522       1.24        149        640:  89%|████████▊ | 465/524 [03:23<00:25,  2.28it/s]
      9/100      7.32G        1.1     0.8522       1.24         88        640:  89%|████████▊ | 465/524 [03:23<00:25,  2.28it/s]
      9/100      7.32G        1.1     0.8522       1.24         88        640:  89%|████████▉ | 466/524 [03:23<00:25,  2.29it/s]
      9/100      7.32G      1.101     0.8521       1.24        135        640:  89%|████████▉ | 466/524 [03:24<00:25,  2.29it/s]
      9/100      7.32G      1.101     0.8521       1.24        135        640:  89%|████████▉ | 467/524 [03:24<00:24,  2.31it/s]
      9/100      7.32G      1.101     0.8519       1.24         59        640:  89%|████████▉ | 467/524 [03:24<00:24,  2.31it/s]
      9/100      7.32G      1.101     0.8519       1.24         59        640:  89%|████████▉ | 468/524 [03:24<00:24,  2.27it/s]
      9/100      7.32G      1.101      0.852       1.24        127        640:  89%|████████▉ | 468/524 [03:25<00:24,  2.27it/s]
      9/100      7.32G      1.101      0.852       1.24        127        640:  90%|████████▉ | 469/524 [03:25<00:24,  2.29it/s]
      9/100      7.32G      1.101     0.8518       1.24        100        640:  90%|████████▉ | 469/524 [03:25<00:24,  2.29it/s]
      9/100      7.32G      1.101     0.8518       1.24        100        640:  90%|████████▉ | 470/524 [03:25<00:23,  2.30it/s]
      9/100      7.32G      1.101     0.8518       1.24        130        640:  90%|████████▉ | 470/524 [03:25<00:23,  2.30it/s]
      9/100      7.32G      1.101     0.8518       1.24        130        640:  90%|████████▉ | 471/524 [03:25<00:22,  2.31it/s]
      9/100      7.32G      1.101     0.8519       1.24        134        640:  90%|████████▉ | 471/524 [03:26<00:22,  2.31it/s]
      9/100      7.32G      1.101     0.8519       1.24        134        640:  90%|█████████ | 472/524 [03:26<00:22,  2.26it/s]
      9/100      7.32G      1.101     0.8517       1.24        100        640:  90%|█████████ | 472/524 [03:26<00:22,  2.26it/s]
      9/100      7.32G      1.101     0.8517       1.24        100        640:  90%|█████████ | 473/524 [03:26<00:22,  2.29it/s]
      9/100      7.32G      1.101     0.8517       1.24         82        640:  90%|█████████ | 473/524 [03:27<00:22,  2.29it/s]
      9/100      7.32G      1.101     0.8517       1.24         82        640:  90%|█████████ | 474/524 [03:27<00:21,  2.30it/s]
      9/100      7.32G      1.101     0.8517       1.24        156        640:  90%|█████████ | 474/524 [03:27<00:21,  2.30it/s]
      9/100      7.32G      1.101     0.8517       1.24        156        640:  91%|█████████ | 475/524 [03:27<00:21,  2.31it/s]
      9/100      7.32G      1.101     0.8516       1.24        118        640:  91%|█████████ | 475/524 [03:28<00:21,  2.31it/s]
      9/100      7.32G      1.101     0.8516       1.24        118        640:  91%|█████████ | 476/524 [03:28<00:21,  2.25it/s]
      9/100      7.32G      1.101     0.8515       1.24         95        640:  91%|█████████ | 476/524 [03:28<00:21,  2.25it/s]
      9/100      7.32G      1.101     0.8515       1.24         95        640:  91%|█████████ | 477/524 [03:28<00:20,  2.29it/s]
      9/100      7.32G      1.101     0.8515       1.24        106        640:  91%|█████████ | 477/524 [03:28<00:20,  2.29it/s]
      9/100      7.32G      1.101     0.8515       1.24        106        640:  91%|█████████ | 478/524 [03:28<00:19,  2.30it/s]
      9/100      7.32G        1.1     0.8513      1.239        120        640:  91%|█████████ | 478/524 [03:29<00:19,  2.30it/s]
      9/100      7.32G        1.1     0.8513      1.239        120        640:  91%|█████████▏| 479/524 [03:29<00:19,  2.31it/s]
      9/100      7.32G      1.101     0.8515       1.24         88        640:  91%|█████████▏| 479/524 [03:29<00:19,  2.31it/s]
      9/100      7.32G      1.101     0.8515       1.24         88        640:  92%|█████████▏| 480/524 [03:29<00:19,  2.25it/s]
      9/100      7.32G      1.101     0.8514       1.24         92        640:  92%|█████████▏| 480/524 [03:30<00:19,  2.25it/s]
      9/100      7.32G      1.101     0.8514       1.24         92        640:  92%|█████████▏| 481/524 [03:30<00:18,  2.28it/s]
      9/100      7.32G      1.101     0.8512       1.24        115        640:  92%|█████████▏| 481/524 [03:30<00:18,  2.28it/s]
      9/100      7.32G      1.101     0.8512       1.24        115        640:  92%|█████████▏| 482/524 [03:30<00:18,  2.29it/s]
      9/100      7.32G      1.101      0.851      1.239        103        640:  92%|█████████▏| 482/524 [03:31<00:18,  2.29it/s]
      9/100      7.32G      1.101      0.851      1.239        103        640:  92%|█████████▏| 483/524 [03:31<00:17,  2.30it/s]
      9/100      7.32G      1.101     0.8511      1.239        118        640:  92%|█████████▏| 483/524 [03:31<00:17,  2.30it/s]
      9/100      7.32G      1.101     0.8511      1.239        118        640:  92%|█████████▏| 484/524 [03:31<00:17,  2.25it/s]
      9/100      7.32G      1.101     0.8513      1.239         96        640:  92%|█████████▏| 484/524 [03:32<00:17,  2.25it/s]
      9/100      7.32G      1.101     0.8513      1.239         96        640:  93%|█████████▎| 485/524 [03:32<00:17,  2.28it/s]
      9/100      7.32G      1.101     0.8515       1.24         87        640:  93%|█████████▎| 485/524 [03:32<00:17,  2.28it/s]
      9/100      7.32G      1.101     0.8515       1.24         87        640:  93%|█████████▎| 486/524 [03:32<00:16,  2.30it/s]
      9/100      7.32G      1.101     0.8517       1.24        100        640:  93%|█████████▎| 486/524 [03:32<00:16,  2.30it/s]
      9/100      7.32G      1.101     0.8517       1.24        100        640:  93%|█████████▎| 487/524 [03:32<00:16,  2.31it/s]
      9/100      7.32G      1.101     0.8518      1.239         98        640:  93%|█████████▎| 487/524 [03:33<00:16,  2.31it/s]
      9/100      7.32G      1.101     0.8518      1.239         98        640:  93%|█████████▎| 488/524 [03:33<00:15,  2.26it/s]
      9/100      7.32G      1.101     0.8517      1.239        100        640:  93%|█████████▎| 488/524 [03:33<00:15,  2.26it/s]
      9/100      7.32G      1.101     0.8517      1.239        100        640:  93%|█████████▎| 489/524 [03:33<00:15,  2.29it/s]
      9/100      7.32G      1.101      0.852       1.24         92        640:  93%|█████████▎| 489/524 [03:34<00:15,  2.29it/s]
      9/100      7.32G      1.101      0.852       1.24         92        640:  94%|█████████▎| 490/524 [03:34<00:14,  2.30it/s]
      9/100      7.32G      1.101     0.8518       1.24        113        640:  94%|█████████▎| 490/524 [03:34<00:14,  2.30it/s]
      9/100      7.32G      1.101     0.8518       1.24        113        640:  94%|█████████▎| 491/524 [03:34<00:14,  2.31it/s]
      9/100      7.32G      1.101     0.8521       1.24        127        640:  94%|█████████▎| 491/524 [03:35<00:14,  2.31it/s]
      9/100      7.32G      1.101     0.8521       1.24        127        640:  94%|█████████▍| 492/524 [03:35<00:14,  2.22it/s]
      9/100      7.32G      1.101     0.8522       1.24         88        640:  94%|█████████▍| 492/524 [03:35<00:14,  2.22it/s]
      9/100      7.32G      1.101     0.8522       1.24         88        640:  94%|█████████▍| 493/524 [03:35<00:13,  2.26it/s]
      9/100      7.32G      1.101     0.8523       1.24        112        640:  94%|█████████▍| 493/524 [03:36<00:13,  2.26it/s]
      9/100      7.32G      1.101     0.8523       1.24        112        640:  94%|█████████▍| 494/524 [03:36<00:13,  2.28it/s]
      9/100      7.32G      1.101     0.8525       1.24         90        640:  94%|█████████▍| 494/524 [03:36<00:13,  2.28it/s]
      9/100      7.32G      1.101     0.8525       1.24         90        640:  94%|█████████▍| 495/524 [03:36<00:12,  2.30it/s]
      9/100      7.32G      1.101     0.8527       1.24        101        640:  94%|█████████▍| 495/524 [03:36<00:12,  2.30it/s]
      9/100      7.32G      1.101     0.8527       1.24        101        640:  95%|█████████▍| 496/524 [03:36<00:12,  2.25it/s]
      9/100      7.32G      1.101     0.8528       1.24         86        640:  95%|█████████▍| 496/524 [03:37<00:12,  2.25it/s]
      9/100      7.32G      1.101     0.8528       1.24         86        640:  95%|█████████▍| 497/524 [03:37<00:11,  2.27it/s]
      9/100      7.32G      1.101     0.8527       1.24        112        640:  95%|█████████▍| 497/524 [03:37<00:11,  2.27it/s]
      9/100      7.32G      1.101     0.8527       1.24        112        640:  95%|█████████▌| 498/524 [03:37<00:11,  2.29it/s]
      9/100      7.32G      1.102     0.8527       1.24        122        640:  95%|█████████▌| 498/524 [03:38<00:11,  2.29it/s]
      9/100      7.32G      1.102     0.8527       1.24        122        640:  95%|█████████▌| 499/524 [03:38<00:10,  2.30it/s]
      9/100      7.32G      1.102     0.8528       1.24        108        640:  95%|█████████▌| 499/524 [03:38<00:10,  2.30it/s]
      9/100      7.32G      1.102     0.8528       1.24        108        640:  95%|█████████▌| 500/524 [03:38<00:10,  2.25it/s]
      9/100      7.32G      1.102     0.8529       1.24        111        640:  95%|█████████▌| 500/524 [03:39<00:10,  2.25it/s]
      9/100      7.32G      1.102     0.8529       1.24        111        640:  96%|█████████▌| 501/524 [03:39<00:10,  2.28it/s]
      9/100      7.32G      1.102     0.8528       1.24         87        640:  96%|█████████▌| 501/524 [03:39<00:10,  2.28it/s]
      9/100      7.32G      1.102     0.8528       1.24         87        640:  96%|█████████▌| 502/524 [03:39<00:09,  2.29it/s]
      9/100      7.32G      1.102     0.8528       1.24         73        640:  96%|█████████▌| 502/524 [03:39<00:09,  2.29it/s]
      9/100      7.32G      1.102     0.8528       1.24         73        640:  96%|█████████▌| 503/524 [03:39<00:09,  2.31it/s]
      9/100      7.32G      1.102     0.8527       1.24        106        640:  96%|█████████▌| 503/524 [03:40<00:09,  2.31it/s]
      9/100      7.32G      1.102     0.8527       1.24        106        640:  96%|█████████▌| 504/524 [03:40<00:08,  2.26it/s]
      9/100      7.32G      1.102     0.8529       1.24        130        640:  96%|█████████▌| 504/524 [03:40<00:08,  2.26it/s]
      9/100      7.32G      1.102     0.8529       1.24        130        640:  96%|█████████▋| 505/524 [03:40<00:08,  2.28it/s]
      9/100      7.32G      1.102      0.853      1.241         98        640:  96%|█████████▋| 505/524 [03:41<00:08,  2.28it/s]
      9/100      7.32G      1.102      0.853      1.241         98        640:  97%|█████████▋| 506/524 [03:41<00:07,  2.29it/s]
      9/100      7.32G      1.102      0.853      1.241        114        640:  97%|█████████▋| 506/524 [03:41<00:07,  2.29it/s]
      9/100      7.32G      1.102      0.853      1.241        114        640:  97%|█████████▋| 507/524 [03:41<00:07,  2.30it/s]
      9/100      7.32G      1.102     0.8529      1.241        126        640:  97%|█████████▋| 507/524 [03:42<00:07,  2.30it/s]
      9/100      7.32G      1.102     0.8529      1.241        126        640:  97%|█████████▋| 508/524 [03:42<00:07,  2.26it/s]
      9/100      7.32G      1.102      0.853       1.24        140        640:  97%|█████████▋| 508/524 [03:42<00:07,  2.26it/s]
      9/100      7.32G      1.102      0.853       1.24        140        640:  97%|█████████▋| 509/524 [03:42<00:06,  2.28it/s]
      9/100      7.32G      1.102     0.8529       1.24        159        640:  97%|█████████▋| 509/524 [03:43<00:06,  2.28it/s]
      9/100      7.32G      1.102     0.8529       1.24        159        640:  97%|█████████▋| 510/524 [03:43<00:06,  2.29it/s]
      9/100      7.32G      1.102     0.8529       1.24        121        640:  97%|█████████▋| 510/524 [03:43<00:06,  2.29it/s]
      9/100      7.32G      1.102     0.8529       1.24        121        640:  98%|█████████▊| 511/524 [03:43<00:05,  2.30it/s]
      9/100      7.32G      1.102      0.853       1.24        108        640:  98%|█████████▊| 511/524 [03:43<00:05,  2.30it/s]
      9/100      7.32G      1.102      0.853       1.24        108        640:  98%|█████████▊| 512/524 [03:43<00:05,  2.23it/s]
      9/100      7.32G      1.102     0.8532       1.24         92        640:  98%|█████████▊| 512/524 [03:44<00:05,  2.23it/s]
      9/100      7.32G      1.102     0.8532       1.24         92        640:  98%|█████████▊| 513/524 [03:44<00:04,  2.27it/s]
      9/100      7.32G      1.102     0.8532       1.24        124        640:  98%|█████████▊| 513/524 [03:44<00:04,  2.27it/s]
      9/100      7.32G      1.102     0.8532       1.24        124        640:  98%|█████████▊| 514/524 [03:44<00:04,  2.28it/s]
      9/100      7.32G      1.102     0.8532       1.24        122        640:  98%|█████████▊| 514/524 [03:45<00:04,  2.28it/s]
      9/100      7.32G      1.102     0.8532       1.24        122        640:  98%|█████████▊| 515/524 [03:45<00:03,  2.30it/s]
      9/100      7.32G      1.102     0.8532       1.24        116        640:  98%|█████████▊| 515/524 [03:45<00:03,  2.30it/s]
      9/100      7.32G      1.102     0.8532       1.24        116        640:  98%|█████████▊| 516/524 [03:45<00:03,  2.25it/s]
      9/100      7.32G      1.102     0.8532       1.24        116        640:  98%|█████████▊| 516/524 [03:46<00:03,  2.25it/s]
      9/100      7.32G      1.102     0.8532       1.24        116        640:  99%|█████████▊| 517/524 [03:46<00:03,  2.28it/s]
      9/100      7.32G      1.102     0.8533       1.24        132        640:  99%|█████████▊| 517/524 [03:46<00:03,  2.28it/s]
      9/100      7.32G      1.102     0.8533       1.24        132        640:  99%|█████████▉| 518/524 [03:46<00:02,  2.29it/s]
      9/100      7.32G      1.102     0.8536       1.24         94        640:  99%|█████████▉| 518/524 [03:46<00:02,  2.29it/s]
      9/100      7.32G      1.102     0.8536       1.24         94        640:  99%|█████████▉| 519/524 [03:46<00:02,  2.30it/s]
      9/100      7.32G      1.102     0.8537      1.241        103        640:  99%|█████████▉| 519/524 [03:47<00:02,  2.30it/s]
      9/100      7.32G      1.102     0.8537      1.241        103        640:  99%|█████████▉| 520/524 [03:47<00:01,  2.26it/s]
      9/100      7.32G      1.102     0.8535       1.24         99        640:  99%|█████████▉| 520/524 [03:47<00:01,  2.26it/s]
      9/100      7.32G      1.102     0.8535       1.24         99        640:  99%|█████████▉| 521/524 [03:47<00:01,  2.29it/s]
      9/100      7.32G      1.102     0.8533       1.24        124        640:  99%|█████████▉| 521/524 [03:48<00:01,  2.29it/s]
      9/100      7.32G      1.102     0.8533       1.24        124        640: 100%|█████████▉| 522/524 [03:48<00:00,  2.31it/s]
      9/100      7.32G      1.102     0.8534       1.24        122        640: 100%|█████████▉| 522/524 [03:48<00:00,  2.31it/s]
      9/100      7.32G      1.102     0.8534       1.24        122        640: 100%|█████████▉| 523/524 [03:48<00:00,  2.31it/s]
      9/100      7.32G      1.102     0.8534       1.24         91        640: 100%|█████████▉| 523/524 [03:49<00:00,  2.31it/s]
      9/100      7.32G      1.102     0.8534       1.24         91        640: 100%|██████████| 524/524 [03:49<00:00,  2.48it/s]
      9/100      7.32G      1.102     0.8534       1.24         91        640: 100%|██████████| 524/524 [03:49<00:00,  2.29it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/26 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   4%|▍         | 1/26 [00:00<00:10,  2.36it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   8%|▊         | 2/26 [00:00<00:10,  2.39it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|█▏        | 3/26 [00:01<00:09,  2.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  15%|█▌        | 4/26 [00:01<00:09,  2.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|█▉        | 5/26 [00:02<00:08,  2.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  23%|██▎       | 6/26 [00:02<00:08,  2.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  27%|██▋       | 7/26 [00:02<00:07,  2.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|███       | 8/26 [00:03<00:07,  2.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  35%|███▍      | 9/26 [00:03<00:07,  2.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 10/26 [00:04<00:06,  2.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  42%|████▏     | 11/26 [00:04<00:06,  2.45it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  46%|████▌     | 12/26 [00:04<00:05,  2.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 13/26 [00:05<00:05,  2.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  54%|█████▍    | 14/26 [00:05<00:05,  2.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  58%|█████▊    | 15/26 [00:06<00:04,  2.37it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▏   | 16/26 [00:06<00:04,  2.39it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  65%|██████▌   | 17/26 [00:07<00:03,  2.34it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|██████▉   | 18/26 [00:07<00:03,  2.33it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  73%|███████▎  | 19/26 [00:07<00:02,  2.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 20/26 [00:08<00:02,  2.36it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  81%|████████  | 21/26 [00:08<00:02,  2.40it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  85%|████████▍ | 22/26 [00:09<00:01,  2.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|████████▊ | 23/26 [00:09<00:01,  2.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  92%|█████████▏| 24/26 [00:09<00:00,  2.45it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  96%|█████████▌| 25/26 [00:10<00:00,  2.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 26/26 [00:10<00:00,  2.55it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 26/26 [00:10<00:00,  2.42it/s]
                   all        827       3345      0.837      0.886       0.91       0.67

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/524 [00:00<?, ?it/s]
     10/100      7.32G      1.037     0.7859      1.256         88        640:   0%|          | 0/524 [00:00<?, ?it/s]
     10/100      7.32G      1.037     0.7859      1.256         88        640:   0%|          | 1/524 [00:00<04:06,  2.12it/s]
     10/100      7.32G      1.111     0.8337      1.336        104        640:   0%|          | 1/524 [00:00<04:06,  2.12it/s]
     10/100      7.32G      1.111     0.8337      1.336        104        640:   0%|          | 2/524 [00:00<03:52,  2.24it/s]
     10/100      7.32G       1.08     0.8338      1.308         74        640:   0%|          | 2/524 [00:01<03:52,  2.24it/s]
     10/100      7.32G       1.08     0.8338      1.308         74        640:   1%|          | 3/524 [00:01<03:47,  2.29it/s]
     10/100      7.32G      1.086     0.8317      1.294         94        640:   1%|          | 3/524 [00:01<03:47,  2.29it/s]
     10/100      7.32G      1.086     0.8317      1.294         94        640:   1%|          | 4/524 [00:01<03:52,  2.24it/s]
     10/100      7.32G      1.094     0.8493      1.283        118        640:   1%|          | 4/524 [00:02<03:52,  2.24it/s]
     10/100      7.32G      1.094     0.8493      1.283        118        640:   1%|          | 5/524 [00:02<03:47,  2.28it/s]
     10/100      7.32G      1.111     0.8535      1.299        101        640:   1%|          | 5/524 [00:02<03:47,  2.28it/s]
     10/100      7.32G      1.111     0.8535      1.299        101        640:   1%|          | 6/524 [00:02<03:45,  2.30it/s]
     10/100      7.32G      1.113     0.8459      1.293         91        640:   1%|          | 6/524 [00:03<03:45,  2.30it/s]
     10/100      7.32G      1.113     0.8459      1.293         91        640:   1%|▏         | 7/524 [00:03<03:43,  2.31it/s]
     10/100      7.32G      1.119     0.8475      1.287        156        640:   1%|▏         | 7/524 [00:03<03:43,  2.31it/s]
     10/100      7.32G      1.119     0.8475      1.287        156        640:   2%|▏         | 8/524 [00:03<03:48,  2.26it/s]
     10/100      7.32G      1.111     0.8384      1.271        163        640:   2%|▏         | 8/524 [00:03<03:48,  2.26it/s]
     10/100      7.32G      1.111     0.8384      1.271        163        640:   2%|▏         | 9/524 [00:03<03:45,  2.29it/s]
     10/100      7.32G       1.11     0.8427      1.262        112        640:   2%|▏         | 9/524 [00:04<03:45,  2.29it/s]
     10/100      7.32G       1.11     0.8427      1.262        112        640:   2%|▏         | 10/524 [00:04<03:43,  2.30it/s]
     10/100      7.32G      1.109     0.8468      1.261        116        640:   2%|▏         | 10/524 [00:04<03:43,  2.30it/s]
     10/100      7.32G      1.109     0.8468      1.261        116        640:   2%|▏         | 11/524 [00:04<03:41,  2.31it/s]
     10/100      7.32G      1.114     0.8478      1.265         97        640:   2%|▏         | 11/524 [00:05<03:41,  2.31it/s]
     10/100      7.32G      1.114     0.8478      1.265         97        640:   2%|▏         | 12/524 [00:05<03:45,  2.27it/s]
